"0","library(dplyr)"
"0","colnames(sepsis_data)"
"1"," [1]"
"1"," ""name""                "
"1"," ""outcome_d14""         "
"1"," ""sepsis_type""         "
"1"," ""sepsis_onset""        "
"1","
"
"1"," [5]"
"1"," ""lethargy""            "
"1"," ""asp""                 "
"1"," ""temp""                "
"1"," ""resp_dist""           "
"1","
"
"1"," [9]"
"1"," ""apnea""               "
"1"," ""seiz""                "
"1"," ""shock""               "
"1"," ""sclerema""            "
"1","
"
"1","[13]"
"1"," ""bleed""               "
"1"," ""abd_dist""            "
"1"," ""met_acid""            "
"1"," ""tachy""               "
"1","
"
"1","[17]"
"1"," ""cult_pos""            "
"1"," ""org_type""            "
"1"," ""org""                 "
"1"," ""methicillin""         "
"1","
"
"1","[21]"
"1"," ""cefotaxime""          "
"1"," ""ceftazidime""         "
"1"," ""cefotaxime_""         "
"1"," ""cefoperazone_sulbact"""
"1","
"
"1","[25]"
"1"," ""piptaz""              "
"1"," ""cefepime""            "
"1"," ""amika""               "
"1"," ""genta""               "
"1","
"
"1","[29]"
"1"," ""netil""               "
"1"," ""cipro""               "
"1"," ""imi""                 "
"1"," ""mero""                "
"1","
"
"1","[33]"
"1"," ""tetra""               "
"1"," ""tige""                "
"1"," ""chloram""             "
"1"," ""colistin""            "
"1","
"
"1","[37]"
"1"," ""linezolid""           "
"1"," ""vanco""               "
"1"," ""clinda""              "
"1"," ""sepsis_screen""       "
"1","
"
"1","[41]"
"1"," ""crp""                 "
"1"," ""micro_esr""           "
"1"," ""tlc""                 "
"1"," ""anc""                 "
"1","
"
"1","[45]"
"1"," ""cxr_abn""             "
"1"," ""sclerema_1""          "
"1"," ""cvs_involv""          "
"1"," ""cvs_instab""          "
"1","
"
"1","[49]"
"1"," ""cvs_support""         "
"1"," ""met_acid_refr""       "
"1"," ""ph""                  "
"1"," ""be""                  "
"1","
"
"1","[53]"
"1"," ""rs_involv""           "
"1"," ""hypox""               "
"1"," ""pao2""                "
"1"," ""hypercapnia""         "
"1","
"
"1","[57]"
"1"," ""paco2""               "
"1"," ""platelet""            "
"1"," ""coag_abn""            "
"1"," ""neutro_low""          "
"1","
"
"0","for(i in colnames(sepsis_data)){"
"0","  print(paste(i,"""",typeof(sepsis_data[[i]])))"
"0","}"
"1","[1]"
"1"," ""name  character"""
"1","
"
"1","[1]"
"1"," ""outcome_d14  double"""
"1","
"
"1","[1]"
"1"," ""sepsis_type  double"""
"1","
"
"1","[1]"
"1"," ""sepsis_onset  double"""
"1","
"
"1","[1]"
"1"," ""lethargy  double"""
"1","
"
"1","[1]"
"1"," ""asp  double"""
"1","
"
"1","[1]"
"1"," ""temp  double"""
"1","
"
"1","[1]"
"1"," ""resp_dist  double"""
"1","
"
"1","[1]"
"1"," ""apnea  double"""
"1","
"
"1","[1]"
"1"," ""seiz  double"""
"1","
"
"1","[1]"
"1"," ""shock  double"""
"1","
"
"1","[1]"
"1"," ""sclerema  double"""
"1","
"
"1","[1]"
"1"," ""bleed  double"""
"1","
"
"1","[1]"
"1"," ""abd_dist  double"""
"1","
"
"1","[1]"
"1"," ""met_acid  double"""
"1","
"
"1","[1]"
"1"," ""tachy  double"""
"1","
"
"1","[1]"
"1"," ""cult_pos  double"""
"1","
"
"1","[1]"
"1"," ""org_type  double"""
"1","
"
"1","[1]"
"1"," ""org  double"""
"1","
"
"1","[1]"
"1"," ""methicillin  double"""
"1","
"
"1","[1]"
"1"," ""cefotaxime  double"""
"1","
"
"1","[1]"
"1"," ""ceftazidime  double"""
"1","
"
"1","[1]"
"1"," ""cefotaxime_  double"""
"1","
"
"1","[1]"
"1"," ""cefoperazone_sulbact  double"""
"1","
"
"1","[1]"
"1"," ""piptaz  double"""
"1","
"
"1","[1]"
"1"," ""cefepime  double"""
"1","
"
"1","[1]"
"1"," ""amika  double"""
"1","
"
"1","[1]"
"1"," ""genta  double"""
"1","
"
"1","[1]"
"1"," ""netil  double"""
"1","
"
"1","[1]"
"1"," ""cipro  double"""
"1","
"
"1","[1]"
"1"," ""imi  double"""
"1","
"
"1","[1]"
"1"," ""mero  double"""
"1","
"
"1","[1]"
"1"," ""tetra  double"""
"1","
"
"1","[1]"
"1"," ""tige  logical"""
"1","
"
"1","[1]"
"1"," ""chloram  double"""
"1","
"
"1","[1]"
"1"," ""colistin  double"""
"1","
"
"1","[1]"
"1"," ""linezolid  double"""
"1","
"
"1","[1]"
"1"," ""vanco  double"""
"1","
"
"1","[1]"
"1"," ""clinda  double"""
"1","
"
"1","[1]"
"1"," ""sepsis_screen  double"""
"1","
"
"1","[1]"
"1"," ""crp  double"""
"1","
"
"1","[1]"
"1"," ""micro_esr  double"""
"1","
"
"1","[1]"
"1"," ""tlc  double"""
"1","
"
"1","[1]"
"1"," ""anc  double"""
"1","
"
"1","[1]"
"1"," ""cxr_abn  double"""
"1","
"
"1","[1]"
"1"," ""sclerema_1  double"""
"1","
"
"1","[1]"
"1"," ""cvs_involv  double"""
"1","
"
"1","[1]"
"1"," ""cvs_instab  double"""
"1","
"
"1","[1]"
"1"," ""cvs_support  double"""
"1","
"
"1","[1]"
"1"," ""met_acid_refr  double"""
"1","
"
"1","[1]"
"1"," ""ph  double"""
"1","
"
"1","[1]"
"1"," ""be  double"""
"1","
"
"1","[1]"
"1"," ""rs_involv  double"""
"1","
"
"1","[1]"
"1"," ""hypox  double"""
"1","
"
"1","[1]"
"1"," ""pao2  double"""
"1","
"
"1","[1]"
"1"," ""hypercapnia  double"""
"1","
"
"1","[1]"
"1"," ""paco2  double"""
"1","
"
"1","[1]"
"1"," ""platelet  double"""
"1","
"
"1","[1]"
"1"," ""coag_abn  double"""
"1","
"
"1","[1]"
"1"," ""neutro_low  double"""
"1","
"
